timestamp_s,latitude,longitude,elevation_m,speed_ms,acc_x_ms2,acc_y_ms2,inc_x_deg,inc_y_deg
0.0,3.410966626,-76.54977992,965.0,1.5,15.0,0.0,44.98,0.0
0.1,3.410969305980744,-76.54977959121356,965.3,3.0,8.51,1.84,44.46,4.82
0.2,3.4109721661540817,-76.54977924032066,965.608,3.2,2.0,1.77,42.72,4.64
0.3,3.4109752027608193,-76.54977886778248,965.908,3.4,1.99,-0.13,39.39,-0.35
0.4,3.4109784175888747,-76.54977847337969,966.18,3.6,2.04,-1.9,33.93,-4.98
0.5,3.410981818328918,-76.54977805616876,966.402,3.81,2.16,-1.7,25.6,-4.45
0.6,3.4109854186360953,-76.54977761447448,966.551,4.03,2.34,0.26,13.77,0.69
0.7,3.410989237826538,-76.54977714592705,966.6,4.28,2.59,1.95,-1.11,5.11
0.8,3.4109933001049066,-76.54977664755704,966.526,4.55,2.88,1.62,-16.58,4.24
0.9,3.4109976331784986,-76.5497761159652,966.311,4.85,3.19,-0.39,-29.53,-1.03
1.0,3.4110022660794477,-76.54977554758983,965.949,5.19,3.51,-2.0,-38.45,-5.23
1.1,3.4110072260200677,-76.54977493909246,965.451,5.55,3.78,-1.53,-43.34,-4.01
1.2,3.411012534198182,-76.54977428787248,964.86,5.94,3.95,0.52,-44.33,1.37
1.3,3.411018200713861,-76.54977359269078,964.253,6.34,3.98,2.03,-40.84,5.33
1.4,3.411024219200922,-76.54977285432841,963.738,6.74,3.79,1.44,-30.9,3.77
1.5,3.4110305623667267,-76.54977207613365,963.437,7.1,3.35,-0.65,-11.73,-1.7
1.6,3.4110371801373356,-76.54977126424973,963.45,7.41,2.68,-2.06,13.47,-5.4
1.7,3.411044002094066,-76.54977042731576,963.808,7.64,1.82,-1.34,32.8,-3.51
1.8,3.4110509449668673,-76.54976957554753,964.447,7.77,0.88,0.77,42.18,2.02
1.9,3.411057924200818,-76.54976871931842,965.22,7.81,-0.0,1.25,43.72,0.61
2.0,3.411064866847211,-76.54976786757796,965.938,7.77,-0.69,-1.02,38.05,-9.69
